crop_number,collection,alignment,crop_url,em_url
234,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop234,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
236,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop236,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
237,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop237,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
239,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop239,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
243,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop243,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
247,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop247,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
248,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop248,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
252,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop252,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
254,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop254,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
256,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop256,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
257,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop257,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
292,jrc_cos7-1a,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/labels/groundtruth/crop292,s3://janelia-cosem-datasets/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-1/em/fibsem-uint8
235,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop235,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
238,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop238,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
240,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop240,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
241,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop241,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
242,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop242,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
245,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop245,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
249,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop249,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
255,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop255,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
258,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop258,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
259,jrc_cos7-1b,recon-1,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/labels/groundtruth/crop259,s3://janelia-cosem-datasets/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-1/em/fibsem-uint8
