crop_name, crop_url, em_url
385,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_22ak351-leaf-3m.zarr/crop385,file:///nrs/cellmap/data/jrc_22ak351-leaf-3m/jrc_22ak351-leaf-3m.zarr/recon-1/em/fibsem-uint8
234,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop234,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
239,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop239,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
237,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop237,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
236,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop236,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
243,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop243,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
248,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop248,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
247,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop247,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
253,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop253,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
252,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop252,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
254,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop254,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
256,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop256,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
257,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop257,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
292,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1a.zarr/crop292,file:///nrs/cellmap/data/jrc_cos7-1a/jrc_cos7-1a.zarr/recon-2/em/fibsem-int16
235,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop235,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
238,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop238,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
242,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop242,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
240,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop240,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
241,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop241,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
245,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop245,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
249,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop249,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
255,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop255,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
259,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop259,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
258,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop258,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
291,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_cos7-1b.zarr/crop291,file:///nrs/cellmap/data/jrc_cos7-1b/jrc_cos7-1b.zarr/recon-2/em/fibsem-int16
116,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ctl-id8-1.zarr/crop116,file:///nrs/cellmap/data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr/recon-1/em/fibsem-uint8
117,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ctl-id8-1.zarr/crop117,file:///nrs/cellmap/data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr/recon-1/em/fibsem-uint8
119,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ctl-id8-1.zarr/crop119,file:///nrs/cellmap/data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr/recon-1/em/fibsem-uint8
118,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ctl-id8-1.zarr/crop118,file:///nrs/cellmap/data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr/recon-1/em/fibsem-uint8
130,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_ctl-id8-1.zarr/crop130,file:///nrs/cellmap/data/jrc_ctl-id8-1/jrc_ctl-id8-1.zarr/recon-1/em/fibsem-uint8
78,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-vnc-1.zarr/crop78,file:///nrs/cellmap/data/jrc_fly-vnc-1/jrc_fly-vnc-1.zarr/recon-2/em/fibsem-int16
79,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-vnc-1.zarr/crop79,file:///nrs/cellmap/data/jrc_fly-vnc-1/jrc_fly-vnc-1.zarr/recon-2/em/fibsem-int16
174,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-vnc-1.zarr/crop174,file:///nrs/cellmap/data/jrc_fly-vnc-1/jrc_fly-vnc-1.zarr/recon-2/em/fibsem-int16
